Date,Demand,DayOfWeek,Month,IsWeekend,Lag1,Lag7,RollingMean7,RollingStd7,Spike
2017-02-27,76,0,2,0,186.0,114.0,126.14285714285714,42.62013832070686,0
2017-02-28,121,1,2,0,76.0,88.0,130.85714285714286,39.40147447083911,0
2017-03-01,91,2,3,0,121.0,113.0,127.71428571428571,41.86372449473916,0
2017-03-02,94,3,3,0,91.0,103.0,126.42857142857143,42.875234276744294,0
2017-03-03,135,4,3,0,94.0,142.0,125.42857142857143,42.53178083448159,0
2017-03-04,257,5,3,1,135.0,175.0,137.14285714285714,64.22208491224953,1
2017-03-05,124,6,3,1,257.0,186.0,128.28571428571428,60.53019710776396,0
2017-03-06,94,0,3,0,124.0,76.0,130.85714285714286,58.27929469782717,0
2017-03-07,118,1,3,0,94.0,121.0,130.42857142857142,58.374815182739916,0
2017-03-08,77,2,3,0,118.0,91.0,128.42857142857142,60.16326992126544,0
2017-03-09,104,3,3,0,77.0,94.0,129.85714285714286,59.322363887010205,0
2017-03-10,139,4,3,0,104.0,135.0,130.42857142857142,59.39937469608337,0
2017-03-11,203,5,3,1,139.0,257.0,122.71428571428571,40.82366260603551,1
2017-03-12,146,6,3,1,203.0,124.0,125.85714285714286,41.77490702733941,0
2017-03-13,103,0,3,0,146.0,94.0,127.14285714285714,40.75712032446419,0
2017-03-14,103,1,3,0,103.0,118.0,125.0,41.70131892398601,0
2017-03-15,87,2,3,0,103.0,77.0,126.42857142857143,39.9159831932737,0
2017-03-16,113,3,3,0,87.0,104.0,127.71428571428571,39.21187866669261,0
2017-03-17,118,4,3,0,113.0,139.0,124.71428571428571,39.007325319373315,0
2017-03-18,177,5,3,1,118.0,203.0,121.0,30.6539828842299,1
2017-03-19,128,6,3,1,177.0,146.0,118.42857142857143,28.912841108275288,0
2017-03-20,95,0,3,0,128.0,103.0,117.28571428571429,29.769751346594873,0
2017-03-21,102,1,3,0,95.0,103.0,117.14285714285714,29.85201596446795,0
2017-03-22,105,2,3,0,102.0,87.0,119.71428571428571,27.505843534991275,0
2017-03-23,123,3,3,0,105.0,113.0,121.14285714285714,27.358292901352296,0
2017-03-24,131,4,3,0,123.0,118.0,123.0,27.549954627911703,0
2017-03-25,246,5,3,1,131.0,177.0,132.85714285714286,51.77975335150654,1
2017-03-26,161,6,3,1,246.0,128.0,137.57142857142858,52.756854666343706,0
2017-03-27,87,0,3,0,161.0,95.0,136.42857142857142,53.906886210876415,0
2017-03-28,110,1,3,0,87.0,102.0,137.57142857142858,53.13459997295275,0
2017-03-29,99,2,3,0,110.0,105.0,136.71428571428572,53.791927169152665,0
2017-03-30,123,3,3,0,99.0,123.0,136.71428571428572,53.791927169152665,0
2017-03-31,151,4,3,0,123.0,131.0,139.57142857142858,53.968685805928644,0
2017-04-01,176,5,4,1,151.0,246.0,129.57142857142858,33.60484658923038,1
2017-04-02,114,6,4,1,176.0,161.0,122.85714285714286,30.862212987343973,0
2017-04-03,118,0,4,0,114.0,87.0,127.28571428571429,26.818614715120702,0
2017-04-04,115,1,4,0,118.0,110.0,128.0,26.34387974463886,0
2017-04-05,143,2,4,0,115.0,99.0,134.28571428571428,23.350333942753153,0
2017-04-06,118,3,4,0,143.0,123.0,133.57142857142858,23.824757031689586,0
2017-04-07,99,4,4,0,118.0,151.0,126.14285714285714,25.530560585492776,0
2017-04-08,205,5,4,1,99.0,176.0,130.28571428571428,35.41051767349294,1
2017-04-09,69,6,4,1,205.0,114.0,123.85714285714286,42.27855473495024,0
